Number,Chassis_maker,Body_maker,Model,body_model,year,area,other,other_2
旭川230い・7,日野自動車,JBUS,PKG-KV234L2,ブルーリボンII,2007,市内,東京都交通局,R620
旭川200か・8,日野自動車,JBUS,BJG-HU8JMFP,ブルーリボンシティハイブリッド,2008,市内,-,-
旭川230あ・9,日野自動車,JBUS,BJG-HU8JMFP,ブルーリボンシティハイブリッド,2008,市内,-,-
旭川230い・10,日野自動車,JBUS,BJG-HU8JMFP,ブルーリボンシティハイブリッド,2009,市内,-,-
旭川230う・11,日野自動車,JBUS,BJG-HU8JMFP,ブルーリボンシティハイブリッド,2009,上川,-,-
旭川230い・12,日野自動車,JBUS,BJG-HU8JMFP,ブルーリボンシティハイブリッド,2010,市内,-,-
旭川230い・13,日野自動車,JBUS,BJG-HU8JMFP,ブルーリボンシティハイブリッド,2010,上川,-,-
旭川200か・68,日産ディーゼル,富士重工,KC-UA460NAN,7E,1999,近文(白金),-,-
旭川200か・158,日産ディーゼル,富士重工,KL-UA452PAN改,新7E　　,2001,近文(名寄),-,-
旭川200か・219,日産ディーゼル,富士重工,KL-UA452PAN改,新7E　　,2002,上川,-,-
旭川200か・228,日産ディーゼル,富士重工,KL-UA452PAN改,新7E　　,2002,上川,-,-
旭川200え・555,三菱ふそう,MFBM,PA-MK27FM,エアロミディMK,2005,市内,東急バス　,S675
旭川200か・555,三菱ふそう,MFBM,PA-MK27FM,エアロミディMK,2005,市内,東急バス　,-
旭川200か・568,日産ディーゼル,富士重工,U-UA440LSN,7E,1994,市内,相鉄バス,8401
旭川200か・589,日野自動車,日野車体,U-HT2MLAA改,ブルーリボン,1994,市内,川崎市交通局,W-3310
旭川200か・590,日野自動車,日野車体,U-HT2MLAA改,ブルーリボン,1994,市内,川崎市交通局,W-3309
旭川200か・593,日野自動車,日野車体,U-HT2MMAA改,ブルーリボン,1994,市内,京急バス,E3458
旭川200か・660,日野自動車,日野車体,KC-HU2MLCA改,ブルーリボン,1996,市内,横浜市交通局,6-3589
旭川200か・708,日野自動車,日野車体,U-RJ3HJAA,レインボーRJ,1995,市内,神奈中バス,や03
旭川200か・719,日産ディーゼル,富士重工,KC-JP250NTN,8E,1996,市内,西東京バス,A5713
旭川200か・796,日産ディーゼル,富士重工,KC-UA460LSN改,7E,1998,市内,西武バス,A8-498
旭川200か・802,日産ディーゼル,富士重工,KC-UA460LSN,7E,1997,銀泉台,西武総合企画,S-102
旭川200か・854,三菱ふそう,MBM,KC-MP717M,エアロスター,1998,近文(長距離),神奈中バス,よ58
旭川200か・856,三菱ふそう,MBM,KC-MP717M,エアロスター,1998,近文(名寄),神奈中バス,ひ150
旭川200か・881,三菱ふそう,MBM,KC-MP747M,エアロスター,2000,市内,名古屋市交通局,NF-9
旭川200か・896,三菱ふそう,MBM,KC-MP747M,エアロスター,2000,市内,名古屋市交通局,NF-7
旭川200か・900,三菱ふそう,MBM,KC-MP747K,エアロスター,1997,市内,尼崎市交通局,-
旭川200か・902,三菱ふそう,MBM,KC-MP747K,エアロスター,1997,市内,尼崎市交通局,9-167
旭川200か・918,三菱ふそう,MBM,KC-MP747K,エアロスター,1997,市内,尼崎市交通局,-
旭川200か・937,日産ディーゼル,西日本車体工業,KC-UA460HAN改,96MC B-I,2000,市内,横浜市交通局,9-4534
旭川200か・938,日産ディーゼル,西日本車体工業,KC-UA460HAN改,96MC B-I,2000,市内,横浜市交通局,9-4533
旭川200か・939,日産ディーゼル,西日本車体工業,KC-UA460HAN改,97MC B-II,2000,市内,尼崎市交通局,11-747
旭川200か・947,日産ディーゼル,西日本車体工業,KC-UA460HAN改,97MC B-II,2000,市内,尼崎市交通局,11-745
旭川200か・952,日産ディーゼル,西日本車体工業,KC-UA460HAN改,97MC B-II,2000,市内,尼崎市交通局,11-753
旭川200か・953,日産ディーゼル,西日本車体工業,KC-UA460HAN改,97MC B-II,2000,市内,尼崎市交通局,11-752
旭川200か・967,日産ディーゼル,西日本車体工業,KC-UA460HAN改,97MC B-II,2000,市内,尼崎市交通局,11-750
旭川200か・1059,日産ディーゼル,西日本車体工業,KL-UA452KAN改,96MC B-I,2003,市内,西武バス,A3-931
